ParticipantID,Joviality,HouseholdSize,HaveKids,EducationLevel,InterestGroup,age,Age_Category,Avg_MonthlyIncome,Avg_MonthlyCosts,Avg_MonthlySavings
355,0.735837586,2,FALSE,Graduate,J,38,31-40,5714,2053,3660
357,0.536520661,2,FALSE,Graduate,B,40,31-40,6128,1510,4618
358,0.969014671,2,FALSE,HighSchoolOrCollege,F,36,31-40,2541,1988,553
359,0.757990018,2,FALSE,HighSchoolOrCollege,H,43,41-50,2523,1905,618
360,0.41088011,2,FALSE,HighSchoolOrCollege,H,32,31-40,3519,1569,1950
361,0.299050559,2,FALSE,Low,F,32,31-40,2691,1410,1281
362,0.753234813,2,FALSE,HighSchoolOrCollege,D,28,21-30,3134,1966,1168
363,0.404476978,2,FALSE,Graduate,G,49,41-50,5811,1319,4492
364,0.253379525,2,FALSE,HighSchoolOrCollege,J,19,20 & Below,3979,1094,2885
365,0.438986616,2,FALSE,Low,G,20,20 & Below,2484,1456,1027
366,0.138808298,2,FALSE,HighSchoolOrCollege,H,39,31-40,3933,1198,2735
367,0.13664462,2,FALSE,HighSchoolOrCollege,B,29,21-30,3941,1335,2606
368,0.039923482,2,FALSE,Graduate,D,20,20 & Below,8136,1310,6826
369,0.139040705,2,FALSE,HighSchoolOrCollege,I,54,51 and above,3914,1234,2680
370,0.70247421,2,FALSE,Bachelors,J,33,31-40,5298,2021,3277
371,0.371688755,2,FALSE,HighSchoolOrCollege,E,38,31-40,3344,1595,1750
372,0.986983183,2,FALSE,Bachelors,A,18,20 & Below,3798,2128,1669
373,0.979407864,2,FALSE,Graduate,B,38,31-40,4524,1941,2583
374,0.85417223,2,FALSE,HighSchoolOrCollege,F,57,51 and above,2583,1769,814
375,0.184734538,2,FALSE,HighSchoolOrCollege,D,34,31-40,3815,1364,2451
376,0.141162784,2,FALSE,HighSchoolOrCollege,F,19,20 & Below,3809,1471,2338
377,0.035335186,2,FALSE,Graduate,G,30,21-30,7923,1022,6901
378,0.991810222,2,FALSE,HighSchoolOrCollege,C,60,51 and above,3055,2065,990
379,0.061959185,2,FALSE,HighSchoolOrCollege,F,38,31-40,3836,1045,2792
381,0.621188126,2,FALSE,HighSchoolOrCollege,A,59,51 and above,3215,1635,1580
385,0.569018722,2,FALSE,HighSchoolOrCollege,F,19,20 & Below,3216,1613,1603
386,0.479804894,2,FALSE,Graduate,H,39,31-40,5658,1567,4091
387,0.401545108,2,FALSE,HighSchoolOrCollege,G,58,51 and above,3176,1508,1668
388,0.687759804,2,FALSE,Graduate,A,48,41-50,4463,2192,2272
389,0.596117189,2,FALSE,Graduate,J,52,51 and above,5095,1502,3594
390,0.76530714,2,FALSE,Bachelors,J,31,31-40,3359,1902,1457
391,0.140477262,2,FALSE,Low,G,42,41-50,2681,1144,1537
393,0.909124868,2,FALSE,HighSchoolOrCollege,G,26,21-30,2937,1841,1096
394,0.52722067,2,FALSE,HighSchoolOrCollege,A,54,51 and above,3172,1494,1678
395,0.675097131,2,FALSE,Graduate,G,54,51 and above,3951,2075,1877
396,0.364809779,2,FALSE,Bachelors,G,41,41-50,5746,1526,4220
397,0.396967817,2,FALSE,HighSchoolOrCollege,H,60,51 and above,3209,1513,1696
398,0.963462391,2,FALSE,Bachelors,I,53,51 and above,4001,2064,1937
399,0.082643442,2,FALSE,HighSchoolOrCollege,J,33,31-40,3766,1478,2289
400,0.512379139,2,FALSE,HighSchoolOrCollege,F,36,31-40,3125,1769,1356
401,0.264710804,2,FALSE,HighSchoolOrCollege,J,47,41-50,3775,1331,2444
402,0.674497947,2,FALSE,HighSchoolOrCollege,J,24,21-30,2200,1694,506
403,0.884407261,2,FALSE,Bachelors,J,44,41-50,3698,1982,1716
404,0.230962551,2,FALSE,Low,I,58,51 and above,2574,1228,1346
405,0.617829242,2,FALSE,HighSchoolOrCollege,D,25,21-30,3169,1590,1579
408,0.794096009,2,FALSE,Bachelors,H,33,31-40,2707,1894,813
409,0.645271398,2,FALSE,Graduate,H,18,20 & Below,4687,1709,2978
410,0.175733331,2,FALSE,HighSchoolOrCollege,B,42,41-50,3784,1384,2400
411,0.507728111,2,FALSE,HighSchoolOrCollege,I,21,21-30,3152,1602,1549
412,0.662852559,2,FALSE,HighSchoolOrCollege,A,58,51 and above,2214,1713,501
413,0.106292289,2,FALSE,Graduate,D,56,51 and above,7789,1431,6358
414,0.171319189,2,FALSE,HighSchoolOrCollege,G,24,21-30,3726,1459,2267
415,0.128459971,2,FALSE,HighSchoolOrCollege,I,18,20 & Below,3761,1224,2538
416,0.370202736,2,FALSE,Bachelors,G,30,21-30,5733,1532,4201
417,0.695894652,2,FALSE,HighSchoolOrCollege,G,38,31-40,2766,1775,992
418,0.976850716,2,FALSE,HighSchoolOrCollege,E,44,41-50,3086,1805,1281
419,0.622118277,2,FALSE,Low,A,36,31-40,2444,1786,657
420,0.085672033,1,FALSE,HighSchoolOrCollege,G,55,51 and above,3728,667,3061
421,0.517662469,1,FALSE,Bachelors,A,38,31-40,5645,1078,4567
422,0.647441392,1,FALSE,Graduate,D,27,21-30,4303,1152,3151
423,0.132465984,1,FALSE,HighSchoolOrCollege,I,53,51 and above,3685,713,2972
424,0.723576465,1,FALSE,HighSchoolOrCollege,D,49,41-50,1917,1518,399
425,0.334417031,1,FALSE,HighSchoolOrCollege,E,33,31-40,3121,1120,2001
426,0.469702696,1,FALSE,Graduate,G,41,41-50,4031,1128,2903
427,0.916735753,1,FALSE,Bachelors,H,37,31-40,4764,1500,3264
428,0.09631243,1,FALSE,HighSchoolOrCollege,G,44,41-50,3663,675,2988
429,0.059265966,1,FALSE,Graduate,H,53,51 and above,7688,906,6782
430,0.949453894,1,FALSE,HighSchoolOrCollege,C,49,41-50,2489,1705,784
431,0.420302416,1,FALSE,HighSchoolOrCollege,E,20,20 & Below,3046,1166,1880
432,0.981851015,1,FALSE,Bachelors,G,26,21-30,2405,1305,1100
433,9.85E-04,1,FALSE,Bachelors,G,32,31-40,6353,640,5713
434,0.618031654,1,FALSE,Bachelors,A,25,21-30,5479,1254,4225
435,0.725281643,1,FALSE,Low,C,27,21-30,1919,1703,216
436,0.949412047,1,FALSE,HighSchoolOrCollege,J,36,31-40,1924,1475,449
437,0.450502705,1,FALSE,HighSchoolOrCollege,G,25,21-30,3017,1096,1920
438,0.63736647,1,FALSE,Graduate,D,43,41-50,3907,1199,2708
439,0.930702522,1,FALSE,HighSchoolOrCollege,I,35,31-40,2661,1848,813
440,0.049076886,1,FALSE,HighSchoolOrCollege,H,32,31-40,3710,966,2744
441,0.800759302,1,FALSE,HighSchoolOrCollege,C,49,41-50,1926,1772,154
442,0.523649971,1,FALSE,Bachelors,J,27,21-30,5040,1195,3844
443,0.758121962,1,FALSE,HighSchoolOrCollege,F,56,51 and above,1918,1627,291
444,0.048951659,1,FALSE,Graduate,H,30,21-30,7674,760,6914
445,0.496667064,1,FALSE,Bachelors,B,23,21-30,4891,1243,3648
446,0.154285175,1,FALSE,Graduate,B,31,31-40,7509,988,6521
447,0.689153128,1,FALSE,Graduate,G,49,41-50,3672,1431,2241
448,0.924288993,1,FALSE,Graduate,E,28,21-30,3847,1458,2389
449,0.392066569,1,FALSE,Graduate,H,41,41-50,3655,1258,2397
450,0.504323829,1,FALSE,HighSchoolOrCollege,A,35,31-40,2915,1122,1793
451,0.164418633,1,FALSE,HighSchoolOrCollege,G,19,20 & Below,3586,824,2762
452,0.742684694,1,FALSE,HighSchoolOrCollege,J,18,20 & Below,2065,1386,679
453,0.811967182,1,FALSE,HighSchoolOrCollege,H,35,31-40,1924,1300,624
454,0.249578287,1,FALSE,Bachelors,B,43,41-50,6032,995,5037
455,0.158418515,1,FALSE,HighSchoolOrCollege,F,49,41-50,3607,1032,2575
456,0.685091778,1,FALSE,HighSchoolOrCollege,H,25,21-30,2098,1358,739
457,0.151671229,1,FALSE,HighSchoolOrCollege,F,57,51 and above,3590,775,2815
458,0.312528351,1,FALSE,HighSchoolOrCollege,A,24,21-30,3552,1016,2536
459,0.344762529,1,FALSE,Bachelors,J,18,20 & Below,4881,1263,3618
460,0.969102133,1,FALSE,Bachelors,J,37,31-40,2672,1375,1297
461,0.302215803,1,FALSE,Bachelors,D,55,51 and above,6001,788,5214
462,0.773790326,1,FALSE,Low,H,60,51 and above,1909,1570,340
463,0.353252364,1,FALSE,Graduate,F,42,41-50,3539,1154,2385
464,0.923037343,1,FALSE,Graduate,C,31,31-40,3502,1378,2124
465,0.329111154,1,FALSE,HighSchoolOrCollege,J,29,21-30,3541,817,2724
466,0.191165293,1,FALSE,HighSchoolOrCollege,I,20,20 & Below,3542,872,2670
467,0.586290946,1,FALSE,HighSchoolOrCollege,C,38,31-40,2917,1308,1609
468,0.45189519,1,FALSE,HighSchoolOrCollege,J,40,31-40,2885,1149,1736
469,0.554244414,1,FALSE,Bachelors,H,26,21-30,4905,1156,3749
470,0.679944615,1,FALSE,HighSchoolOrCollege,J,18,20 & Below,2703,698,2006
471,0.039582663,1,FALSE,Graduate,J,36,31-40,7450,639,6811
472,0.941687305,1,FALSE,Graduate,E,59,51 and above,2566,1509,1056
473,0.614071428,1,FALSE,Bachelors,B,60,51 and above,4800,1211,3588
474,0.088574034,1,FALSE,Graduate,I,49,41-50,7331,606,6725
475,0.237641609,1,FALSE,Graduate,E,24,21-30,7130,1196,5933
476,0.094335508,1,FALSE,HighSchoolOrCollege,C,26,21-30,3534,1098,2436
477,0.383485068,1,FALSE,HighSchoolOrCollege,B,37,31-40,2834,1207,1627
478,0.495874155,1,FALSE,Bachelors,D,58,51 and above,4801,1182,3620
479,0.753570226,1,FALSE,HighSchoolOrCollege,A,58,51 and above,1957,1572,385
480,0.211241597,1,FALSE,HighSchoolOrCollege,B,39,31-40,3547,948,2599
481,0.563457797,1,FALSE,Low,B,44,41-50,2452,1332,1120
482,0.012329643,1,FALSE,HighSchoolOrCollege,I,55,51 and above,3511,949,2562
483,0.209746249,1,FALSE,Graduate,J,36,31-40,6974,1039,5935
484,0.936547208,1,FALSE,Bachelors,B,42,41-50,2784,1485,1299
485,0.24042683,1,FALSE,Low,F,28,21-30,2555,1004,1551
486,0.02038719,1,FALSE,Low,G,29,21-30,2486,882,1604
487,0.471347147,1,FALSE,Bachelors,I,49,41-50,4629,1221,3408
488,0.770104322,1,FALSE,HighSchoolOrCollege,F,51,51 and above,2005,1414,591
489,0.107608661,1,FALSE,Bachelors,A,24,21-30,6001,810,5190
490,0.008404856,1,FALSE,HighSchoolOrCollege,D,46,41-50,3557,918,2639
491,0.843920569,1,FALSE,Bachelors,B,19,20 & Below,4551,1028,3523
492,0.364100624,1,FALSE,Bachelors,I,58,51 and above,4467,1057,3410
493,0.641308283,1,FALSE,Bachelors,I,29,21-30,4478,1325,3153
494,0.149860389,1,FALSE,HighSchoolOrCollege,E,40,31-40,3537,827,2709
495,0.478280008,1,FALSE,HighSchoolOrCollege,H,47,41-50,2831,1421,1410
496,0.145298865,1,FALSE,HighSchoolOrCollege,F,49,41-50,3460,755,2705
497,0.906250776,1,FALSE,HighSchoolOrCollege,D,28,21-30,2582,1718,864
498,0.653874654,1,FALSE,HighSchoolOrCollege,B,49,41-50,2795,1326,1469
499,0.494442294,1,FALSE,Graduate,I,28,21-30,6977,1092,5885
500,0.239743189,1,FALSE,HighSchoolOrCollege,C,53,51 and above,3476,1162,2315
501,0.895202266,1,FALSE,Bachelors,E,23,21-30,2760,1554,1206
502,0.597042481,1,FALSE,HighSchoolOrCollege,F,18,20 & Below,2837,1344,1493
503,0.892482505,1,FALSE,HighSchoolOrCollege,A,24,21-30,1964,1566,398
504,0.108711953,3,TRUE,HighSchoolOrCollege,C,35,31-40,3430,1391,2038
505,0.466477753,3,TRUE,HighSchoolOrCollege,F,45,41-50,3431,1811,1620
506,0.602514117,3,TRUE,Graduate,E,34,31-40,6973,1555,5418
507,0.293051648,3,TRUE,Low,G,34,31-40,2338,1672,665
508,0.87972655,3,TRUE,HighSchoolOrCollege,F,31,31-40,2966,1940,1026
511,0.173537994,3,TRUE,HighSchoolOrCollege,C,27,21-30,3418,1443,1974
513,0.306487271,3,TRUE,HighSchoolOrCollege,H,57,51 and above,3434,1422,2012
515,0.41490899,3,TRUE,HighSchoolOrCollege,H,32,31-40,3361,1521,1840
516,0.369711957,3,TRUE,HighSchoolOrCollege,A,22,21-30,3203,1677,1526
517,0.460451549,3,TRUE,HighSchoolOrCollege,I,35,31-40,3184,1506,1678
518,0.379599106,3,TRUE,HighSchoolOrCollege,A,44,41-50,3166,1520,1646
519,0.974802854,3,TRUE,HighSchoolOrCollege,E,18,20 & Below,2492,1974,519
520,0.154725513,3,TRUE,Bachelors,H,40,31-40,5835,1408,4428
521,0.477456741,3,TRUE,HighSchoolOrCollege,I,39,31-40,3060,1432,1628
522,0.277699434,3,TRUE,Low,E,20,20 & Below,2346,1365,981
524,0.262933648,3,TRUE,Bachelors,C,33,31-40,5834,1369,4465
525,0.01017311,3,TRUE,HighSchoolOrCollege,D,55,51 and above,3372,1098,2274
527,0.543392106,3,TRUE,HighSchoolOrCollege,F,31,31-40,2994,1755,1239
528,0.008329855,3,TRUE,HighSchoolOrCollege,C,44,41-50,3352,1116,2236
529,0.568405413,3,TRUE,Graduate,D,27,21-30,6534,1548,4986
530,0.585489943,3,TRUE,HighSchoolOrCollege,A,42,41-50,2969,1627,1343
531,0.134122197,3,TRUE,HighSchoolOrCollege,D,54,51 and above,3333,1482,1851
532,0.303479796,3,TRUE,Graduate,B,51,51 and above,6696,1462,5234
533,0.504013735,3,TRUE,HighSchoolOrCollege,E,51,51 and above,2945,1709,1236
534,0.298257944,3,TRUE,Bachelors,F,50,41-50,5777,1608,4169
535,0.428775106,3,TRUE,Bachelors,H,46,41-50,5657,1641,4016
536,0.137689076,3,TRUE,HighSchoolOrCollege,J,46,41-50,3321,1358,1963
537,0.969868254,3,TRUE,HighSchoolOrCollege,D,42,41-50,2506,1941,565
538,0.617029061,3,TRUE,Bachelors,C,22,21-30,5681,1751,3930
540,0.820897579,3,TRUE,Bachelors,C,44,41-50,2497,1815,682
542,0.149424876,3,TRUE,Bachelors,D,27,21-30,5760,1506,4255
543,0.557004306,3,TRUE,HighSchoolOrCollege,D,54,51 and above,2967,1780,1187
544,0.574526753,3,TRUE,Bachelors,G,18,20 & Below,5620,1577,4043
545,0.632529807,3,TRUE,HighSchoolOrCollege,B,18,20 & Below,2939,1761,1178
546,0.061282494,3,TRUE,Bachelors,H,60,51 and above,5653,1581,4072
547,0.065619544,3,TRUE,Bachelors,J,20,20 & Below,5686,1446,4240
548,0.061410383,3,TRUE,Bachelors,H,54,51 and above,5685,1569,4116
549,0.211903193,3,TRUE,HighSchoolOrCollege,F,40,31-40,3330,1481,1849
550,0.420901962,3,TRUE,HighSchoolOrCollege,J,46,41-50,2909,1687,1221
551,0.492572167,3,TRUE,Graduate,D,58,51 and above,6466,1840,4626
552,0.057542458,3,TRUE,Graduate,E,60,51 and above,6570,1202,5368
554,0.551760119,3,TRUE,HighSchoolOrCollege,C,29,21-30,2897,1587,1309
555,0.604777434,3,TRUE,HighSchoolOrCollege,J,23,21-30,2837,1737,1100
556,0.626384882,3,TRUE,HighSchoolOrCollege,B,30,21-30,2774,1863,912
557,0.540412762,3,TRUE,HighSchoolOrCollege,D,18,20 & Below,2813,1700,1113
559,0.684335696,3,TRUE,Bachelors,A,60,51 and above,3538,1894,1645
560,0.240288209,3,TRUE,HighSchoolOrCollege,D,46,41-50,3315,1468,1848
561,0.24858955,3,TRUE,HighSchoolOrCollege,A,51,51 and above,3291,1582,1709
562,0.329193948,3,TRUE,Bachelors,J,49,41-50,5581,1395,4186
563,0.970166283,3,TRUE,Bachelors,I,41,41-50,5150,2104,3046
564,0.842958885,3,TRUE,Bachelors,G,38,31-40,2666,1739,926
565,0.906449778,3,TRUE,Bachelors,C,56,51 and above,3281,2114,1167
566,0.401423701,3,TRUE,HighSchoolOrCollege,C,22,21-30,2812,1591,1222
569,0.650812395,3,TRUE,HighSchoolOrCollege,C,20,20 & Below,2748,1807,941
570,0.539205582,3,TRUE,Bachelors,C,49,41-50,5487,1947,3540
571,0.36821258,3,TRUE,HighSchoolOrCollege,D,57,51 and above,2725,1701,1024
573,0.978406157,3,TRUE,Graduate,I,49,41-50,2506,1803,703
576,0.968722072,3,TRUE,Graduate,D,23,21-30,3688,1819,1869
578,0.98284777,3,TRUE,Bachelors,E,21,21-30,2432,1872,560
579,0.768714853,2,FALSE,Bachelors,F,48,41-50,3458,1981,1477
581,0.417992624,2,FALSE,Graduate,J,60,51 and above,6162,1748,4414
582,0.468741471,2,FALSE,HighSchoolOrCollege,D,50,41-50,2715,1659,1056
583,0.568154176,2,FALSE,Graduate,J,50,41-50,5414,1619,3796
584,0.130737765,2,FALSE,Bachelors,H,36,31-40,5396,1283,4113
585,0.265413241,2,FALSE,Bachelors,D,34,31-40,5292,1217,4076
586,0.008705951,2,FALSE,HighSchoolOrCollege,B,41,41-50,3264,1051,2213
587,0.444743825,2,FALSE,HighSchoolOrCollege,F,51,51 and above,2680,1826,854
588,0.412038273,2,FALSE,HighSchoolOrCollege,I,45,41-50,2609,1856,753
590,0.448569158,2,FALSE,HighSchoolOrCollege,A,53,51 and above,2618,1487,1132
591,0.263048698,2,FALSE,Bachelors,H,54,51 and above,5283,1215,4068
592,0.22126511,2,FALSE,Graduate,A,32,31-40,6257,1415,4842
593,0.919710751,2,FALSE,HighSchoolOrCollege,A,43,41-50,2361,1725,636
594,0.278112333,2,FALSE,Graduate,F,37,31-40,6166,1443,4723
596,0.967555161,2,FALSE,Graduate,F,19,20 & Below,4802,2041,2762
597,0.408345757,2,FALSE,HighSchoolOrCollege,I,30,21-30,2626,1481,1145
598,0.171959185,2,FALSE,HighSchoolOrCollege,H,22,21-30,3272,1479,1792
600,0.791591163,2,FALSE,Bachelors,C,49,41-50,3773,1940,1833
601,0.585843678,2,FALSE,HighSchoolOrCollege,E,32,31-40,2551,1606,945
606,0.370138058,2,FALSE,HighSchoolOrCollege,H,28,21-30,2550,1474,1076
607,0.370246957,2,FALSE,HighSchoolOrCollege,I,53,51 and above,2442,1614,828
608,0.358497175,2,FALSE,HighSchoolOrCollege,B,24,21-30,2474,1629,845
609,0.213011118,2,FALSE,Bachelors,H,42,41-50,5259,1500,3760
610,0.526105544,2,FALSE,Graduate,G,58,51 and above,5447,1528,3918
612,0.034839253,2,FALSE,Bachelors,J,41,41-50,5046,1411,3636
613,0.541632245,2,FALSE,HighSchoolOrCollege,E,46,41-50,2436,1582,854
614,0.059062573,2,FALSE,HighSchoolOrCollege,H,45,41-50,3197,1500,1697
616,0.544782269,2,FALSE,HighSchoolOrCollege,J,52,51 and above,2433,1612,822
618,0.089915241,2,FALSE,HighSchoolOrCollege,E,22,21-30,3169,1437,1732
619,0.025245948,2,FALSE,HighSchoolOrCollege,E,31,31-40,3154,1445,1708
620,0.673541165,2,FALSE,Bachelors,A,31,31-40,2902,1837,1065
622,0.719188185,2,FALSE,Bachelors,J,54,51 and above,4829,2138,2691
623,0.576129491,2,FALSE,HighSchoolOrCollege,B,56,51 and above,2442,1543,899
624,0.916163673,2,FALSE,Bachelors,C,31,31-40,4816,2093,2723
625,0.604580267,2,FALSE,HighSchoolOrCollege,G,35,31-40,2457,1681,776
626,0.793880506,2,FALSE,Bachelors,D,28,21-30,4489,1916,2573
627,0.26189132,2,FALSE,Bachelors,H,60,51 and above,5081,1314,3767
630,0.653881117,2,FALSE,Bachelors,G,30,21-30,4946,1658,3288
631,0.217949026,2,FALSE,HighSchoolOrCollege,G,56,51 and above,3133,1496,1636
632,0.243164359,2,FALSE,Bachelors,J,38,31-40,4981,1473,3508
633,0.227976736,2,FALSE,Graduate,H,32,31-40,6027,1687,4341
635,0.447001762,2,FALSE,Graduate,J,33,31-40,5367,1523,3844
636,0.104168464,2,FALSE,HighSchoolOrCollege,A,39,31-40,3133,1449,1684
637,0.573248725,2,FALSE,Bachelors,F,23,21-30,4991,1633,3359
638,0.221999544,2,FALSE,HighSchoolOrCollege,I,48,41-50,3072,1416,1656
640,0.686982312,2,FALSE,Bachelors,D,24,21-30,3677,1674,2003
642,0.261732596,2,FALSE,HighSchoolOrCollege,D,37,31-40,3044,1311,1734
644,0.130781968,2,FALSE,HighSchoolOrCollege,A,37,31-40,3007,1433,1574
645,0.134078822,2,FALSE,Graduate,E,33,31-40,5959,1473,4486
646,0.962520694,2,FALSE,Graduate,I,36,31-40,4000,1805,2195
648,0.634994302,2,FALSE,Bachelors,B,49,41-50,4892,1620,3272
649,0.042960665,2,FALSE,HighSchoolOrCollege,A,38,31-40,3038,1502,1536
650,0.846974117,2,FALSE,Graduate,C,31,31-40,5281,2303,2977
651,0.047571871,2,FALSE,HighSchoolOrCollege,E,24,21-30,3027,1416,1611
652,0.665307968,2,FALSE,Bachelors,B,30,21-30,3407,1947,1460
654,0.872069831,2,FALSE,Bachelors,C,19,20 & Below,3659,2011,1648
656,0.315950154,2,FALSE,Bachelors,F,41,41-50,4870,1377,3494
659,0.741834688,2,FALSE,Graduate,H,49,41-50,4734,1998,2736
660,0.354910317,2,FALSE,Bachelors,D,30,21-30,4517,1615,2901
661,0.056860736,2,FALSE,HighSchoolOrCollege,H,22,21-30,2988,1336,1651
662,0.038611164,2,FALSE,Graduate,H,47,41-50,5760,1284,4476
664,0.270124892,2,FALSE,HighSchoolOrCollege,H,53,51 and above,2964,1361,1602
665,0.172855291,2,FALSE,HighSchoolOrCollege,G,30,21-30,2969,1731,1238
666,0.328627654,2,FALSE,Bachelors,J,32,31-40,4838,1474,3364
667,0.037996177,2,FALSE,HighSchoolOrCollege,F,19,20 & Below,2942,1512,1430
669,0.183180758,2,FALSE,HighSchoolOrCollege,B,28,21-30,2935,1335,1600
671,0.270624129,2,FALSE,HighSchoolOrCollege,C,51,51 and above,2898,1435,1463
672,0.470322266,1,FALSE,Bachelors,I,22,21-30,4454,1019,3435
673,0.051798314,1,FALSE,Low,I,23,21-30,2247,926,1321
674,0.543992757,1,FALSE,HighSchoolOrCollege,F,43,41-50,2238,1224,1014
675,0.545251458,1,FALSE,HighSchoolOrCollege,A,55,51 and above,2171,1346,826
676,0.068612756,1,FALSE,HighSchoolOrCollege,J,37,31-40,2914,783,2131
677,0.137446199,1,FALSE,HighSchoolOrCollege,A,47,41-50,2914,1008,1906
678,0.90601112,1,FALSE,Bachelors,D,38,31-40,2468,1534,934
679,0.980481087,1,FALSE,Graduate,F,54,51 and above,2347,1384,964
680,0.141341978,1,FALSE,Low,C,48,41-50,2232,1155,1077
681,0.440943662,1,FALSE,HighSchoolOrCollege,G,51,51 and above,2192,1385,808
682,0.392351739,1,FALSE,HighSchoolOrCollege,B,32,31-40,2157,1245,912
683,0.241410497,1,FALSE,Graduate,G,31,31-40,5863,1067,4796
684,0.411069142,1,FALSE,Graduate,C,30,21-30,4826,1074,3752
685,0.599260494,1,FALSE,Bachelors,A,42,41-50,4384,1258,3125
686,0.786524128,1,FALSE,Bachelors,C,21,21-30,3130,1357,1774
687,0.954361914,1,FALSE,HighSchoolOrCollege,G,48,41-50,1947,1440,507
688,0.434048369,1,FALSE,HighSchoolOrCollege,J,50,41-50,2136,1261,874
689,0.42355875,1,FALSE,Bachelors,G,49,41-50,4246,1127,3120
690,0.467859308,1,FALSE,Low,C,50,41-50,2162,1162,1000
691,0.609420425,1,FALSE,Graduate,D,36,31-40,4682,1285,3396
692,0.560883015,1,FALSE,Graduate,C,54,51 and above,4657,1194,3463
693,0.402956862,1,FALSE,HighSchoolOrCollege,B,39,31-40,2133,1115,1018
694,0.391601344,1,FALSE,HighSchoolOrCollege,J,55,51 and above,2103,1154,950
695,0.54286479,1,FALSE,Bachelors,H,55,51 and above,4242,1102,3141
696,0.452363587,1,FALSE,Bachelors,H,44,41-50,4098,1294,2804
697,0.976239224,1,FALSE,HighSchoolOrCollege,A,26,21-30,1936,1582,355
698,0.674877675,1,FALSE,Bachelors,C,24,21-30,4170,890,3280
699,0.055989127,1,FALSE,HighSchoolOrCollege,A,33,31-40,2870,588,2282
700,0.907301342,1,FALSE,HighSchoolOrCollege,I,28,21-30,2033,1278,755
701,0.440877016,1,FALSE,HighSchoolOrCollege,G,50,41-50,2087,1278,809
702,0.288396985,1,FALSE,Bachelors,J,49,41-50,4730,527,4203
703,0.609793327,1,FALSE,HighSchoolOrCollege,F,49,41-50,2024,1304,720
704,0.746716458,1,FALSE,HighSchoolOrCollege,C,44,41-50,1936,1558,379
705,0.692283941,1,FALSE,HighSchoolOrCollege,E,50,41-50,1949,1472,478
706,0.404529522,1,FALSE,HighSchoolOrCollege,I,24,21-30,2017,1145,872
707,0.275811473,1,FALSE,HighSchoolOrCollege,F,57,51 and above,2879,547,2332
708,0.570765537,1,FALSE,HighSchoolOrCollege,J,23,21-30,2019,1180,839
709,0.100837923,1,FALSE,HighSchoolOrCollege,G,52,51 and above,2852,1021,1831
710,0.324954076,1,FALSE,Bachelors,F,50,41-50,4716,978,3738
711,0.942801579,1,FALSE,Bachelors,D,27,21-30,4049,655,3394
712,0.325503058,1,FALSE,HighSchoolOrCollege,C,51,51 and above,2846,608,2239
713,0.11885355,1,FALSE,Bachelors,D,22,21-30,4697,582,4115
714,0.905015948,1,FALSE,Graduate,C,50,41-50,4050,1686,2364
715,0.373642689,1,FALSE,Graduate,D,58,51 and above,4382,1293,3089
716,0.132319548,1,FALSE,Bachelors,H,20,20 & Below,4719,777,3941
717,0.318139199,1,FALSE,HighSchoolOrCollege,G,36,31-40,2820,582,2238
718,0.839634412,1,FALSE,Graduate,E,19,20 & Below,3282,927,2355
719,0.960391982,1,FALSE,Low,F,47,41-50,1904,1448,456
720,0.930475595,1,FALSE,Graduate,C,56,51 and above,2201,1692,509
721,0.232407811,1,FALSE,Bachelors,I,24,21-30,4643,647,3996
722,0.634111119,1,FALSE,HighSchoolOrCollege,E,35,31-40,1986,1263,723
723,0.315916767,1,FALSE,HighSchoolOrCollege,E,55,51 and above,2815,590,2225
724,0.241785645,1,FALSE,Low,B,50,41-50,2213,1087,1125
725,0.624709649,1,FALSE,HighSchoolOrCollege,A,57,51 and above,1982,1272,710
726,0.502901494,1,FALSE,HighSchoolOrCollege,A,20,20 & Below,1988,1178,810
727,0.945430646,1,FALSE,Bachelors,J,58,51 and above,3662,1352,2309
728,0.037220396,1,FALSE,Low,H,38,31-40,2140,1087,1053
729,0.465075787,1,FALSE,HighSchoolOrCollege,H,19,20 & Below,1933,1231,703
730,0.748473896,1,FALSE,HighSchoolOrCollege,A,48,41-50,1930,1466,464
731,0.619208795,1,FALSE,Bachelors,B,44,41-50,4091,1325,2766
732,0.240042805,1,FALSE,Graduate,A,41,41-50,5638,1130,4508
733,0.298490597,1,FALSE,Low,J,50,41-50,2133,1016,1116
734,0.522010625,1,FALSE,Bachelors,H,38,31-40,3764,1147,2617
735,0.063256748,1,FALSE,Low,F,51,51 and above,2126,862,1264
736,0.130649539,1,FALSE,HighSchoolOrCollege,B,46,41-50,2802,1036,1765
737,0.933937799,1,FALSE,Bachelors,F,43,41-50,3383,1534,1848
738,0.879171582,1,FALSE,Bachelors,G,23,21-30,2454,1427,1027
739,0.68222841,1,FALSE,HighSchoolOrCollege,I,49,41-50,1931,1149,782
740,0.409040073,1,FALSE,HighSchoolOrCollege,A,41,41-50,1945,1367,578
741,0.187180439,1,FALSE,HighSchoolOrCollege,C,49,41-50,2808,796,2012
742,0.091096884,1,FALSE,HighSchoolOrCollege,I,57,51 and above,2777,974,1803
743,0.077442954,1,FALSE,Bachelors,C,51,51 and above,4632,997,3635
744,0.447644949,1,FALSE,HighSchoolOrCollege,G,57,51 and above,1921,1216,705
745,0.10382656,1,FALSE,HighSchoolOrCollege,J,50,41-50,2778,1003,1775
